Day ,Transactions ID ,Type ,Vendor ,Location ,Product ,Quantity ,Amount 
19,1780,Finished Goods,VFG1,"Washington, D.C.",White Wine,8000,153824
19,2430,Online,null,Detroit,Bottle N Cap,1368,1450
17,1613,Online,null,Chicago,White Wine,948,11774
17,1621,Online,null,Detroit,Red Wine,960,11798
15,879,Finished Goods,VFG1,Detroit,Sparkling Wine,100000,1402200
15,951,Online,null,Chicago,White Wine,804,9053
13,1128,Online,null,Chicago,Red Wine Liquid,1320,8554
13,1457,Raw Material,VRM1,Detroit,Label ,60000,76800
12,783,Online,null,Detroit,Label ,1176,1152
11,508,Raw Material,VRM1,Detroit,Bottle N Cap,80000,87040
11,508,Raw Material,VRM1,Detroit,Label ,120000,154560
11,508,Raw Material,VRM1,Detroit,SparkWineLiquid,20000,134400
11,508,Raw Material,VRM1,Detroit,Red Wine Liquid,20000,168000
11,508,Raw Material,VRM1,Detroit,WhiteWineLiquid,20000,134400
9,254,Finished Goods,VFG1,Chicago,Sparkling Wine,60000,900000
9,334,Finished Goods,VFG2,San Francisco,Sparkling Wine,12000,181800
9,334,Finished Goods,VFG2,San Francisco,Red Wine,12000,206040
9,334,Finished Goods,VFG2,San Francisco,White Wine,12000,230280
8,489,Online,null,Detroit,Bottle N Cap,1788,1752
7,476,Online,null,Detroit,Bottle N Cap,1596,1468
5,242,Finished Goods,VFG2,Miami,Sparkling Wine,12000,180000
5,242,Finished Goods,VFG2,Miami,Red Wine,12000,204000
5,242,Finished Goods,VFG2,Miami,White Wine,12000,228000
4,326,Raw Material,VRM1,Detroit,Bottle N Cap,100000,120000
4,326,Raw Material,VRM1,Detroit,Label ,120000,168000
4,326,Raw Material,VRM1,Detroit,SparkWineLiquid,30000,240000
4,326,Raw Material,VRM1,Detroit,Red Wine Liquid,30000,300000
4,326,Raw Material,VRM1,Detroit,WhiteWineLiquid,30000,240000
3,220,Finished Goods,VFG1,Los Angeles,Sparkling Wine,12000,180000
3,220,Finished Goods,VFG1,Los Angeles,Red Wine,12000,204000
3,220,Finished Goods,VFG1,Los Angeles,White Wine,12000,228000
3,225,Finished Goods,VFG1,Chicago,White Wine,100000,1900000
3,241,Finished Goods,VFG1,New York,Sparkling Wine,12000,180000
3,241,Finished Goods,VFG1,New York,Red Wine,12000,204000
3,241,Finished Goods,VFG1,New York,White Wine,12000,228000
